-- Merging decision tree log ---
manifest
ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5b588024b3d3e8e1beb32f3f64213e0c/transformed/jetified-coil-compose-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ecfe8e25c5a5131cd96503e700f55457/transformed/jetified-coil-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2a3482997c5ad6ba14231b165b393bb0/transformed/jetified-coil-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/f9d570bd0bfac9ab4347a68908abd92e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/821a18f635329c7c2b3c1436e24e5a85/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b4ba1b3d440e3417e47b7c8f3d31742c/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4ee855188b0db6199b480c923174b7a2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/485ab63de9b18980857a00f57977e9dc/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.stripe:stripe-ui-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/26be4f7c4f7b0ceff87a4aab3bb13b77/transformed/jetified-stripe-ui-core-20.44.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7f91bb0a40b87aedcc7d71e4672a7715/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/bd8fafbd807b4bd4c8fe9f3e81e5e2db/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/dc726ff9b57f9ca2788a2fd85c11d3d3/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/d9792a52a5d9d4e82fd7efd71dff181c/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c3c60efb1a94848669ed19acb39c848b/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ddf27d11ee7d6a2479467735d349a257/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/04ab683751281d955a6b7a52a0d99ff8/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/012b3c7c5026cda0f72ed63050856632/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7bb3c910c1453fdb09dcd761a9670aef/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b16a387e37e1972c316b92e13ac5fe83/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0085027e2313cf9d4fe8118f750e34a7/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/1d941006597c638fe1540b7e1a1e5773/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/55352d0bb2d3e4f7cd1e9781babafa41/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/aa1a8793050a7eb57305844b78b89ff0/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/1edf0529146fc09f523cc5a21e3bdf14/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/559abaeb0a4dd597d11f672851b57028/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/324d4f59d507b41110df2d1d9aae88ed/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/f8164ce4566b26d5be803bdc914151f5/transformed/jetified-ui-viewbinding-1.6.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b03023f727a544327b641ecc5b11cd5e/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/98e28419382f53946cb9bc4e8c4872c9/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0fcc6b66dc972be2c735359cef0170db/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/615020d531a241dc84f2c1f6348f8f60/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:22.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4a3968da07e1215531b6153095ff965f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ad43ba07fc73c7754420cd517ad59179/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/81b95b41f8d9e4fc46bc1469355bbaf7/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/28bf7b32ceb708977a26aa816d434717/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2b19869db409704f2e6dfa6f64204ba9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6731d245ae580931accc90d423f8c13f/transformed/jetified-firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/f31185a7d517177f3392152a775b1e1e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8afbee205805ac294241a46ef26bf055/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3ab9bad1428b9f68149c7b0f41a927df/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/eb10477cfd56fbfaf565fb301dbd7843/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/24aaf4fb1057b2aa9318dd53239b6836/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/bb46fcbab656b6480fc14c0f31c4660a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/178da857d3482694f985849af89d339d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3b9be55727cc9e93a6f1138ef7926437/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6c257aacd14e70f126687f4b999ec943/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/83c60f858dc59db187cfde7bfe99b028/transformed/jetified-runtime-livedata-1.6.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/bf3994ad7f9957d6ae73cfb7a79d1532/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8882231669640ea08be1859ca9f590d1/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b74a45ad492423a9aaba4cd4f99a0b46/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ca9a97ba7202a1483d7c920d596d29d0/transformed/jetified-play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/efcad606730b57b02a502a48364a279e/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b53973313d1d0731f84af3c1be7f0aa3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/e9a50cd20069de2a24557c6031ec27f4/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7a22f60e537f1102a2334521985164d0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5c2720d11ca1686651cfda37f47e94d8/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a6d6e3f1eddcb7822cca9ebe92062835/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b35a3b1b533d1e3e823a3d2e4d21fc1d/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/641d59c515b3f3b41055eb3f6b95b525/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ddfa1f32e88c7ee13ec30c173db69bfd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/f3c715307035755ba724ba6f0b0d705f/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/bc282cd455ce5e8aade5c622623bea43/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2821d5214a565d5b86b2ecaeb7013a14/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3a83a56c1d187c60ebcab285605eff6e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a6ba6b1c83f25ad13d175ac9adc56225/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/69423d046ee6a1ceada9c034008a8439/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4ab3f87789c7dfa89f57088aece5268c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/27d4ff2216e768caeb13358f2bb7db8f/transformed/jetified-stripe-core-20.44.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5c95cd4bd8a0866cc972bbb0bfb0546f/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/583c5062d273131b4994496c765aac5a/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6b829255e11882ba718b65f4eb5797a0/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/dcfdcd0e17bb84927de7ee4728a98432/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4a90ec3873821954a921acf4b8456b19/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.room:room-ktx:2.5.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/70971f4b73bca51cfeeeab15f1d439db/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/1642e60d5bb7f489b628d30f2c4f7d0d/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5fa86ccf81b378a1641e7d16af59beeb/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/bf04f94c016e4bbf96266efcc09db1f1/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6da606bad7b92f62fab98a744c629307/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/95028b5a63de6579029d80ba0e1c683d/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7865668ff4a752cff0995e2056744edb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2ec2f9f8be171f0a01074da1c36d8956/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/bad34a958ea961e9beb302e0d4b5bc3f/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/1531d8cbc0776f7a87f71b23b62729b0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2ef48b363667ceff40ed2ad09ad683e2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0fd22023d6751f0036cf4ed6f66920a7/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/43bc156cd24223dda109fa7fc03251ce/transformed/jetified-play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/e8c85246198a0d839c5153d45043f682/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/bf284ac564ab0614ebdc0d49c44c0b79/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
